#DOCS: 852.6, #TOPICS: 2
Init: [51783860, 15761313, 13610252, 9453811, 9461033, 8627576, 9033475, 8153753, 9325386, 7907100, 7936142]
Execute: [1151424350, 800827700, 960849931, 834183833, 840250646, 1089241452, 631022117, 1060482608, 685162286, 744868869, 690551881]
Analyze: [3321133279, 7095689586, 3005402589, 9411459197, 2837674377, 2834485082, 9331010659, 2831907703, 9311951429, 2830252998, 9504696070]
Execute + Analyze: [4472557629, 7896517286, 3966252520, 10245643030, 3677925023, 3923726534, 9962032776, 3892390311, 9997113715, 3575121867, 10195247951]
Total: [4524341489, 7912278599, 3979862772, 10255096841, 3687386056, 3932354110, 9971066251, 3900544064, 10006439101, 3583028967, 10203184093]
#DOCS: 8525.7, #TOPICS: 2
Init: [81877273, 74405752, 94320981, 73580139, 72166419, 70712803, 68490296, 66499587, 66896712, 66254114, 68863312]
Execute: [21539644631, 22744006346, 16002288503, 24483713558, 31048571010, 21963600844, 22663562906, 25409347821, 23679111814, 24858545380, 23666000906]
Analyze: [6583947255, 3317082601, 6464607590, 6498457974, 6717040166, 6545136239, 6552404704, 6560687303, 6544032718, 6518170479, 6557862090]
Execute + Analyze: [28123591886, 26061088947, 22466896093, 30982171532, 37765611176, 28508737083, 29215967610, 31970035124, 30223144532, 31376715859, 30223862996]
Total: [28205469159, 26135494699, 22561217074, 31055751671, 37837777595, 28579449886, 29284457906, 32036534711, 30290041244, 31442969973, 30292726308]
#DOCS: 17051.4, #TOPICS: 2
Init: [163672496, 140819568, 149159406, 140917206, 142231173, 199999754, 140936785, 143128847, 184380800, 141492917, 140772746]
Execute: [97429801010, 84646963604, 125490429903, 103958582729, 77687745579, 84922891356, 67225074294, 99726677585, 88830643700, 76634843429, 102938767209]
Analyze: [6666452032, 6985538535, 6829451887, 6973273703, 6978369218, 6699234891, 6837168914, 6694340232, 6837739277, 6864122829, 6573113465]
Execute + Analyze: [104096253042, 91632502139, 132319881790, 110931856432, 84666114797, 91622126247, 74062243208, 106421017817, 95668382977, 83498966258, 109511880674]
Total: [104259925538, 91773321707, 132469041196, 111072773638, 84808345970, 91822126001, 74203179993, 106564146664, 95852763777, 83640459175, 109652653420]
#DOCS: 42628.5, #TOPICS: 2
Init: [380504722, 382576195, 401819405, 419587324, 381045833, 402674163, 385216806, 377772051, 376382528, 413596162, 381913824]
Execute: [448697972977, 420756431236, 461101594075, 420682048524, 482028516924, 443706482802, 390481975490, 452079037281, 419674319588, 498131390040, 419955664636]
Analyze: [7006929682, 7139022094, 6829339957, 7120705138, 3734684431, 7076580188, 6843550052, 6787174641, 6834590785, 7098453121, 4178870620]
Execute + Analyze: [455704902659, 427895453330, 467930934032, 427802753662, 485763201355, 450783062990, 397325525542, 458866211922, 426508910373, 505229843161, 424134535256]
Total: [456085407381, 428278029525, 468332753437, 428222340986, 486144247188, 451185737153, 397710742348, 459243983973, 426885292901, 505643439323, 424516449080]
#DOCS: 59679.9, #TOPICS: 2
Init: [552928669, 553360217, 612076345, 551183700, 616785752, 664471458, 645823873, 584686619, 663549834, 679262656, 603152060]
Execute: [723586231921, 913298555685, 736828989870, 1041160710512, 875483713061, 734057571281, 747276759735, 1047172773584, 742451440790, 897084654501, 728852091445]
Analyze: [7209296001, 7456029607, 7312803457, 7637956705, 7884934334, 7834117608, 7374914002, 8131236071, 7940347255, 3854595513, 7372854573]
Execute + Analyze: [730795527922, 920754585292, 744141793327, 1048798667217, 883368647395, 741891688889, 754651673737, 1055304009655, 750391788045, 900939250014, 736224946018]
Total: [731348456591, 921307945509, 744753869672, 1049349850917, 883985433147, 742556160347, 755297497610, 1055888696274, 751055337879, 901618512670, 736828098078]
#DOCS: 85257.0, #TOPICS: 2
Init: [1047712204, 1205214579, 1027725257, 1037604602, 1081467689, 968057638, 1077256520, 909905442, 966003124, 900769479, 903566995]
Execute: [1588220362251, 1257969212290, 1321838069088, 1570544779038, 1278102422790, 1407759216365, 1451694615430, 1295004118299, 1377565117284, 1468059587807, 1368117408450]
Analyze: [9135527643, 8773921348, 8738634076, 8645083742, 8575688310, 8923632504, 8234468392, 8097165666, 8113172274, 8251840655, 8333806557]
Execute + Analyze: [1597355889894, 1266743133638, 1330576703164, 1579189862780, 1286678111100, 1416682848869, 1459929083822, 1303101283965, 1385678289558, 1476311428462, 1376451215007]
Total: [1598403602098, 1267948348217, 1331604428421, 1580227467382, 1287759578789, 1417650906507, 1461006340342, 1304011189407, 1386644292682, 1477212197941, 1377354782002]
