#DOCS: 85257.0, #TOPICS: 2
Init: [1146496034, 1071040715, 1017927758, 912944707, 991507940, 979785059, 908580623, 928343820, 989918542, 988095290, 904976905]
Execute: [8771733437100, 8338575063603, 8727216499529, 8610168439850, 10756763620047, 9447144901881, 9274066514970, 10066255265228, 11541207896119, 7504851069761, 9511547503051]
Analyze: [8477291643, 8325588845, 8323209410, 8277788274, 8252736440, 8249449711, 8533383086, 8400226022, 8348653816, 4990844794, 8239049803]
Execute + Analyze: [8780210728743, 8346900652448, 8735539708939, 8618446228124, 10765016356487, 9455394351592, 9282599898056, 10074655491250, 11549556549935, 7509841914555, 9519786552854]
Total: [8781357224777, 8347971693163, 8736557636697, 8619359172831, 10766007864427, 9456374136651, 9283508478679, 10075583835070, 11550546468477, 7510830009845, 9520691529759]
#DOCS: 85257.0, #TOPICS: 4
Init: [986662957, 986984861, 944619297, 942810145, 987517852, 1001985345, 905808268, 1034609124, 1028393121, 968714883, 975420147]
Execute: [21801553627926, 18094011412292, 17967108789470, 24812068728983, 26145389117881, 19224847140622, 31494744602522, 23572822723075, 23670512837084, 20384471079566, 22680186701115]
Analyze: [18185716559, 30670420877, 31523032805, 29914418328, 22371275610, 27307074510, 31809030479, 45080869271, 30259677943, 30009140027, 26173845431]
Execute + Analyze: [21819739344485, 18124681833169, 17998631822275, 24841983147311, 26167760393491, 19252154215132, 31526553633001, 23617903592346, 23700772515027, 20414480219593, 22706360546546]
Total: [21820726007442, 18125668818030, 17999576441572, 24842925957456, 26168747911343, 19253156200477, 31527459441269, 23618938201470, 23701800908148, 20415448934476, 22707335966693]
